label;x;y;Frame;
3ème Côte;281.448;174.240;48.000;
3ème Côte;326.816;136.230;49.000;
3ème Côte;352.565;123.968;50.000;
3ème Côte;359.922;125.194;51.000;
6ème Côte;319.459;657.344;1.000;
6ème Côte;304.745;648.761;2.000;
6ème Côte;294.936;643.856;3.000;
6ème Côte;283.900;637.725;4.000;
6ème Côte;275.317;632.821;5.000;
6ème Côte;263.056;623.011;6.000;
6ème Côte;256.925;619.333;7.000;
6ème Côte;248.342;610.750;8.000;
6ème Côte;238.533;608.298;9.000;
6ème Côte;229.950;602.167;10.000;
6ème Côte;222.593;596.036;11.000;
6ème Côte;212.784;587.453;12.000;
6ème Côte;209.105;585.001;13.000;
6ème Côte;206.653;577.644;14.000;
6ème Côte;196.844;571.513;15.000;
6ème Côte;199.296;562.930;16.000;
6ème Côte;195.617;564.156;17.000;
6ème Côte;189.487;556.799;18.000;
6ème Côte;188.261;551.895;19.000;
6ème Côte;184.582;535.955;20.000;
6ème Côte;179.678;535.955;21.000;
6ème Côte;178.451;529.824;22.000;
6ème Côte;175.999;523.693;23.000;
6ème Côte;174.773;517.562;24.000;
6ème Côte;173.547;511.432;25.000;
6ème Côte;171.094;502.849;26.000;
6ème Côte;171.094;501.622;27.000;
6ème Côte;167.416;489.361;28.000;
6ème Côte;167.416;485.683;29.000;
6ème Côte;168.642;477.099;30.000;
6ème Côte;169.868;467.290;31.000;
6ème Côte;169.868;464.838;32.000;
6ème Côte;168.642;462.386;33.000;
6ème Côte;168.642;448.898;34.000;
6ème Côte;168.642;447.672;35.000;
6ème Côte;168.642;442.767;36.000;
6ème Côte;174.773;435.410;37.000;
6ème Côte;178.451;430.506;38.000;
6ème Côte;178.451;418.244;39.000;
6ème Côte;183.356;414.566;40.000;
6ème Côte;187.034;405.983;41.000;
6ème Côte;189.487;403.530;42.000;
6ème Côte;190.713;401.078;43.000;
6ème Côte;194.391;394.947;44.000;
6ème Côte;202.974;392.495;45.000;
6ème Côte;204.201;385.138;46.000;
6ème Côte;210.331;377.781;47.000;
6ème Côte;218.914;375.329;48.000;
6ème Côte;223.819;367.972;49.000;
6ème Côte;228.724;361.841;50.000;
6ème Côte;234.854;359.389;51.000;
6ème Côte;239.759;358.163;52.000;
6ème Côte;249.568;354.484;53.000;
6ème Côte;256.925;348.354;54.000;
6ème Côte;269.187;340.997;55.000;
6ème Côte;276.543;338.544;56.000;
6ème Côte;287.579;332.414;57.000;
6ème Côte;298.614;329.961;58.000;
6ème Côte;313.328;325.057;59.000;
6ème Côte;331.720;323.831;60.000;
6ème Côte;390.575;315.248;61.000;
6ème Côte;408.968;321.378;62.000;
8ème Côte;231.176;886.634;8.000;
8ème Côte;225.045;870.694;9.000;
8ème Côte;217.688;860.885;10.000;
8ème Côte;211.557;844.945;11.000;
8ème Côte;205.427;833.909;12.000;
8ème Côte;202.974;826.552;13.000;
8ème Côte;196.844;810.612;14.000;
8ème Côte;193.165;804.482;15.000;
8ème Côte;193.165;790.994;16.000;
8ème Côte;189.487;781.185;17.000;
8ème Côte;187.034;771.376;18.000;
8ème Côte;183.356;764.019;19.000;
8ème Côte;183.356;755.436;20.000;
8ème Côte;179.678;749.305;21.000;
8ème Côte;179.678;734.591;22.000;
8ème Côte;180.904;723.556;23.000;
8ème Côte;182.130;721.103;24.000;
8ème Côte;180.904;701.485;25.000;
8ème Côte;180.904;696.580;26.000;
8ème Côte;182.130;691.676;27.000;
8ème Côte;183.356;683.093;28.000;
8ème Côte;183.356;675.736;29.000;
8ème Côte;188.261;662.248;30.000;
8ème Côte;188.261;658.570;31.000;
8ème Côte;187.034;643.856;32.000;
8ème Côte;185.808;634.047;33.000;
8ème Côte;188.261;631.594;34.000;
8ème Côte;189.487;631.594;35.000;
8ème Côte;189.487;620.559;36.000;
8ème Côte;193.165;611.976;37.000;
8ème Côte;196.844;605.845;38.000;
8ème Côte;198.070;598.488;39.000;
8ème Côte;199.296;593.584;40.000;
8ème Côte;202.974;587.453;41.000;
8ème Côte;204.201;578.870;42.000;
8ème Côte;207.879;575.192;43.000;
8ème Côte;209.105;571.513;44.000;
8ème Côte;215.236;558.025;45.000;
8ème Côte;215.236;556.799;46.000;
8ème Côte;216.462;554.347;47.000;
8ème Côte;222.593;549.442;48.000;
8ème Côte;227.497;545.764;49.000;
8ème Côte;231.176;539.633;50.000;
8ème Côte;234.854;535.955;51.000;
8ème Côte;240.985;533.502;52.000;
8ème Côte;245.890;532.276;53.000;
8ème Côte;250.794;532.276;54.000;
8ème Côte;261.830;523.693;55.000;
8ème Côte;264.282;520.015;56.000;
8ème Côte;271.639;520.015;57.000;
8ème Côte;278.996;520.015;58.000;
8ème Côte;293.710;515.110;59.000;
8ème Côte;304.745;513.884;60.000;
8ème Côte;308.423;513.884;61.000;
8ème Côte;323.137;515.110;62.000;
8ème Côte;351.339;502.849;63.000;
8ème Côte;411.420;504.075;64.000;
Scapula;99.978;426.827;51.000;
Epine de la scapula;167.416;680.640;53.000;
Epine de la scapula;196.844;239.226;56.000;
Processus epineux T6;602.990;453.550;65.000;
Processus epineux T6;601.530;438.951;64.000;
Processus epineux T6;600.070;428.731;63.000;
Processus epineux T6;598.610;408.291;62.000;
Processus epineux T6;598.610;402.451;61.000;
Processus epineux T6;601.530;379.092;60.000;
Processus epineux T6;600.070;367.412;59.000;
Apophyse transverse T6;543.131;348.432;58.000;
T1;572.031;55.115;35.000;
T1;567.590;61.038;36.000;
T1;564.628;66.960;37.000;
T2;573.512;108.417;38.000;
T2;573.512;108.417;39.000;
T2;573.512;114.339;40.000;
T3;583.876;179.485;41.000;
T3;585.357;182.446;42.000;
T3;585.357;175.043;43.000;
T4;594.240;243.151;44.000;
T4;595.721;240.190;45.000;
T4;592.760;238.709;46.000;
T4;591.279;240.190;47.000;
T5;601.643;309.778;46.000;
T5;601.643;306.817;47.000;
T5;598.682;317.181;48.000;
T5;600.163;308.297;49.000;
T5;600.163;311.258;50.000;
T6;603.124;385.288;47.000;
T6;604.604;389.730;48.000;
T6;604.604;389.730;49.000;
T6;607.566;388.249;50.000;
T6;607.566;383.808;51.000;
T6;606.085;379.366;52.000;
Fossette articulaire inferieure;557.225;403.055;55.000;
Fossette articulaire superieure;558.706;425.264;55.000;
Pedicule;569.070;528.906;57.000;
Pedicule;572.031;525.945;58.000;
Processus transverse;545.381;530.387;60.000;
Processus transverse;532.055;527.425;61.000;
Processus transverse;526.133;528.906;62.000;
Processus transverse;508.366;528.906;63.000;
T7;603.124;463.760;48.000;
T7;603.124;471.163;49.000;
T7;606.085;466.721;50.000;
T7;607.566;463.760;51.000;
T7;607.566;463.760;52.000;
T7;607.566;460.799;53.000;
T7;607.566;460.799;54.000;
T8;600.163;539.270;48.000;
T8;603.124;545.192;49.000;
T8;603.124;545.192;50.000;
T8;603.124;545.192;51.000;
T8;603.124;543.712;52.000;
T8;603.124;543.712;53.000;
T8;603.124;543.712;54.000;
T9;601.643;623.664;47.000;
T9;601.643;622.183;48.000;
T9;604.604;623.664;49.000;
T9;604.604;623.664;50.000;
T9;604.604;626.625;51.000;
T9;606.085;634.028;52.000;
T9;606.085;634.028;53.000;
T9;604.604;626.625;54.000;
T10;603.124;708.058;45.000;
T10;607.566;709.539;46.000;
T10;604.604;709.539;47.000;
T10;606.085;709.539;48.000;
T10;604.604;716.942;49.000;
T10;604.604;718.422;50.000;
T10;604.604;718.422;51.000;
T10;604.604;718.422;52.000;
T10;604.604;719.903;53.000;
T11;601.643;801.336;44.000;
T11;600.163;802.816;45.000;
T11;600.163;802.816;46.000;
T11;600.163;805.777;47.000;
T11;601.643;816.142;48.000;
T11;601.643;810.219;49.000;
T11;600.163;810.219;50.000;
T11;600.163;810.219;51.000;
T12;594.240;888.691;42.000;
T12;597.201;890.171;43.000;
T12;597.201;896.094;44.000;
T12;597.201;896.094;45.000;
T12;595.721;896.094;46.000;
T12;595.721;896.094;47.000;
T12;595.721;896.094;48.000;
T12;595.721;896.094;49.000;
T12;595.721;896.094;50.000;
Apophyse transverse;480.234;55.115;44.000;
Tête 7ème Côte;545.381;420.822;55.000;
Tête 7ème Côte;546.861;414.900;56.000;
Col 7ème Côte;540.939;420.822;57.000;
Col 7ème Côte;533.536;413.419;58.000;
Col 7ème Côte;520.210;410.458;59.000;
Tubercule 7ème Côte;508.366;404.536;60.000;
Tubercule 7ème Côte;496.521;406.016;61.000;
